skill	class	root	bridge	payload_manifest
setup-new-computer	canonical	.agents/skills	required	-
create-new-project	canonical	.agents/skills	required	-
assess-existing-project	canonical	.agents/skills	required	-
standardize-existing-project	canonical	.agents/skills	required	-
apply-promotion-candidate	canonical	.agents/skills	required	-
promote-project-knowledge	canonical	.agents/skills	required	-
reflect-and-record	canonical	.agents/skills	required	-
compress-project	canonical	.agents/skills	required	-
document-process-workflow	canonical	.agents/skills	required	-
setup-atlassian-mcp	canonical	templates/new-project/capabilities/jira-confluence/.agents/skills	delivered	-
work-with-jira-confluence	canonical	templates/new-project/capabilities/jira-confluence/.agents/skills	delivered	-
develop-1c	canonical	templates/new-project/capabilities/1c/.agents/skills	delivered	-
doctor-1c	canonical	templates/new-project/capabilities/1c/.agents/skills	delivered	-
setup-1c-environment	canonical	templates/new-project/capabilities/1c/.agents/skills	delivered	-
select-1c-project	canonical	templates/new-project/capabilities/1c/.agents/skills	delivered	-
query-1c-infobase	canonical	templates/new-project/capabilities/1c/.agents/skills	delivered	-
measure-1c-performance	canonical	templates/new-project/capabilities/1c/.agents/skills	delivered	-
work-with-1c-edt	canonical	templates/new-project/capabilities/1c/.agents/skills	delivered	-
add-1c-base	canonical	templates/new-project/capabilities/1c/.agents/skills	delivered	-
activate-1c-client	canonical	templates/new-project/capabilities/1c/.agents/skills	delivered	-
export-1c-source	canonical	templates/new-project/capabilities/1c/.agents/skills	delivered	-
deploy-1c-source	canonical	templates/new-project/capabilities/1c/.agents/skills	delivered	-
deploy-and-test-1c	canonical	templates/new-project/capabilities/1c/.agents/skills	delivered	-
1c-metadata-manage	vendored	templates/new-project/capabilities/1c/upstream/.agents/skills	none	config/skills-payload/1c-metadata-manage.tsv
caveman	vendored	templates/new-project/capabilities/1c/upstream/.agents/skills	none	config/skills-payload/caveman.tsv
handoff	vendored	templates/new-project/capabilities/1c/upstream/.agents/skills	none	config/skills-payload/handoff.tsv
img-grid-analysis	vendored	templates/new-project/capabilities/1c/upstream/.agents/skills	none	config/skills-payload/img-grid-analysis.tsv
mcp-1c-tools	vendored	templates/new-project/capabilities/1c/upstream/.agents/skills	none	config/skills-payload/mcp-1c-tools.tsv
md-to-docx	vendored	templates/new-project/capabilities/1c/upstream/.agents/skills	none	config/skills-payload/md-to-docx.tsv
mermaid-diagrams	vendored	templates/new-project/capabilities/1c/upstream/.agents/skills	none	config/skills-payload/mermaid-diagrams.tsv
powershell-windows	vendored	templates/new-project/capabilities/1c/upstream/.agents/skills	none	config/skills-payload/powershell-windows.tsv
prompt-enhancer	vendored	templates/new-project/capabilities/1c/upstream/.agents/skills	none	config/skills-payload/prompt-enhancer.tsv
v8unpack-cf	vendored	templates/new-project/capabilities/1c/upstream/.agents/skills	none	config/skills-payload/v8unpack-cf.tsv
